larger_group,species,length,mass_formula,length_reference,mass_formula_reference,notes,alpha,alpha2,beta,modifier,exp,mod,base,tricho
CLADOCERA,Diaphanosoma,0.6,#VALUE!,LR for D.b.,Culver for D. leuchtenbergianum,NA,5.0713,NA,1.0456,NA,NA,NA,Y,NA
CLADOCERA,Diaphanosoma birgei,0.6,4.384101832,LR,Culver for D. leuchtenbergianum,NA,5.0713,NA,1.0456,NA,NA,NA,Y,NA
COPEPODA,diaptomid,NA,'=2.857651*(J2556^2.46),NA,Persson & Ekbohm 1980. Arch. Hydrobiol.,NA,2.857651,NA,2.46,NA,NA,NA,Y,NA
COPEPODA,Epischura lacustris,0.78,0.634949457,LR,Lawrence et. al.,NA,4.336206988,NA,2.4741,NA,Y,NA,NA,NA
COPEPODA,Ergasilus,NA,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
ROTIFERA,Euchlanis ,0.12,0.01728,LR,,NA,0.1,NA,3,100,NA,Y,NA,NA
ROTIFERA,Euchlanis pellucida,0.3,0.01,Stemberger,,NA,0.1,NA,3,100,NA,Y,NA,NA
COPEPODA,Eucyclops agilis,0.5,2.45410685,assigned - Balcer,LRL for All Cyclopoids,NA,10.968,NA,1.634,NA,NA,NA,Y,NA
COPEPODA,Eucyclops speratus,0.6,0.214466617,assigned - Balcer,LRL for All Cyclopoids,NA,10.968,NA,1.634,NA,NA,NA,Y,NA
ROTIFERA,Filinia ,0.11,0.022464,TR,,NA,0.13,NA,3,100,NA,Y,NA,NA
ROTIFERA,Filinia terminalis,0.13,0.053248,Stemberger,,NA,0.13,NA,3,100,NA,Y,NA,NA
ROTIFERA,Gastropus hyptopus,0.09,0.02662,LR,,NA,0.2,NA,3,100,NA,Y,NA,NA
ROTIFERA,Gastropus spp.,0.09,0.02662,mean of LR spp.,,NA,0.2,NA,3,100,NA,Y,NA,NA
ROTIFERA,Gastropus stylifer,0.08,0.026,LR,,NA,0.26,NA,3,100,NA,Y,NA,NA
COPEPODA,harpacticoid,NA,'=2.857651*(J2556^2.46),NA,Persson & Ekbohm 1980. Arch. Hydrobiol.,NA,2.857651,NA,2.46,NA,NA,NA,Y,NA
CLADOCERA,Holopedium,0.65,7.693960524,LR for H.g.,Yan and Mackie using 'contracted length',NA,12.1825,NA,3.3,NA,NA,NA,Y,NA
CLADOCERA,Holopedium gibberum,0.65,7.693960524,LR,Yan and Mackie using 'contracted length',NA,12.1825,NA,3.3,NA,NA,NA,Y,NA
CLADOCERA,Ilyocryptus spinifer,NA,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
ROTIFERA,Kellicottia,0.12,0.005184,mean of LR spp.,,NA,0.03,NA,3,100,NA,Y,NA,NA
ROTIFERA,Kellicottia bostoniensis,0.11,0.003993,LR,,NA,0.03,NA,3,100,NA,Y,NA,NA
ROTIFERA,Kellicottia longispina,0.13,0.003,LR,,NA,0.03,NA,3,100,NA,Y,NA,NA
ROTIFERA,Keratella cochlearis,0.09,0.00675,LR,,NA,0.02,NA,3,100,NA,Y,NA,NA
ROTIFERA,Keratella cochlearis v. tecta,0.11,0.00675,assigned,,NA,0.02,NA,3,100,NA,Y,NA,NA
ROTIFERA,Keratella crassa,0.12,0.002,LR,,NA,0.02,NA,3,100,NA,Y,NA,NA
ROTIFERA,Keratella earlinae,0.1,0.002662,TR,,NA,0.02,NA,3,100,NA,Y,NA,NA
ROTIFERA,Keratella hiemalis,0.12,0.022,LR,,NA,0.22,NA,3,100,NA,Y,NA,NA
ROTIFERA,Keratella quadrata,0.16,10.043726,TR,,NA,0.22,NA,3,100,NA,Y,NA,NA
ROTIFERA,Keratella serrulata ,0.11,0.913066,assigned,,NA,0.02,NA,3,100,NA,Y,NA,NA
ROTIFERA,Keratella serrulata f. curvicornis,0.11,0.194672,assigned,,NA,0.02,NA,3,100,NA,Y,NA,NA
ROTIFERA,Keratella spp.,0.1,0.00025,assigned,,NA,0.02,NA,3,100,NA,Y,NA,NA
ROTIFERA,Keratella taurocephala,0.12,1.458,LR,,NA,0.02,NA,3,100,NA,Y,NA,NA
ROTIFERA,Keratella testudo,0.11,#VALUE!,assigned,,NA,0.22,NA,3,100,NA,Y,NA,NA
ROTIFERA,Lecane clara ,0.1,2.592,Stemberger,,NA,0.12,NA,3,100,NA,Y,NA,NA
ROTIFERA,Lecane inermis  ,0.05,3.2955,TR,,NA,0.12,NA,3,100,NA,Y,NA,NA
ROTIFERA,Lecane leontina,0.15,0.096,Stemberger,,NA,0.12,NA,3,100,NA,Y,NA,NA
ROTIFERA,Lecane mira,0.15,0.096,Stemberger,,NA,0.12,NA,3,100,NA,Y,NA,NA
ROTIFERA,Lecane spp.,0.1,7.3695,assigned,,NA,0.12,NA,3,100,NA,Y,NA,NA
ROTIFERA,Lecane tudicola,0.11,2.859936,Stemberger,,NA,0.12,NA,3,100,NA,Y,NA,NA
ROTIFERA,Lepadella,0.1,2.38328,LR,used Euclanis formula,NA,0.1,NA,3,100,NA,Y,NA,NA
COPEPODA,Leptodiaptomus,0.77,0.503163688,LR for L.m.,LRL for L. minutus,NA,10.308,NA,1.761,NA,NA,NA,Y,NA
COPEPODA,Leptodiaptomus minutus,0.77,0.503163688,LR,LRL for L. minutus,NA,10.308,NA,1.761,NA,NA,NA,Y,NA
COPEPODA,Leptodiaptomus sicilis,0.9,2.625977203,assigned - Balcer,LRL for L. minutus,NA,10.308,NA,1.761,NA,NA,NA,Y,NA
CLADOCERA,Leptodora kindti,NA,8.5,,Hawkins and Evans,NA,NA,NA,NA,NA,NA,NA,NA,NA
CLADOCERA,Lumped Bosmina,0.46,#VALUE!,Balcer,Culver et. al. for Bosmina longirostris,NA,17.7369,NA,2.2291,NA,NA,NA,Y,NA
CLADOCERA,Lumped Ceriodaphnia,0.85,2.461191664,Balcer,Culver et. al. for C. lacustris,NA,4.0216,NA,1.9763,NA,NA,NA,Y,NA
CLADOCERA,Lumped Diaphanosoma,0.6,#VALUE!,LR,Culver for D. leuchtenbergianum,NA,5.0713,NA,1.0456,NA,NA,NA,Y,NA
CLADOCERA,Lumped Holopedium,0.65,0.011143831,LR,Yan and Mackie using 'contracted length',NA,12.1825,NA,3.3,NA,NA,NA,Y,NA
ROTIFERA,Manfredium ,0.2,0.01331,Stemberger,"used Euclanis formula (""related genus"" - Stemberger)",NA,0.1,NA,3,100,NA,Y,NA,NA
ROTIFERA,Manfredium eudactylotum ,0.2,0.01,Stemberger,,NA,0.1,NA,3,100,NA,Y,NA,NA
COPEPODA,Mesocyclops,0.62,0.537492308,LR,LRL for M. edax,NA,11.728,NA,1.634,NA,NA,NA,Y,NA
COPEPODA,Mesocyclops edax,0.62,0.234351661,LR,LRL for M. edax,NA,11.728,NA,1.625,NA,NA,NA,Y,NA
ROTIFERA,Monommata spp.,0.11,0.006144,LR,,NA,0.12,NA,3,100,NA,Y,NA,NA
ROTIFERA,Monostyla lunaris,0.1,0.096,TR,,NA,0.12,NA,3,100,NA,Y,NA,NA
ROTIFERA,Monostyla obtusa,0.08,0.1875,Stemberger,,NA,0.12,NA,3,100,NA,Y,NA,NA
ROTIFERA,Monostyla spp.,0.09,0.008748,LR,,NA,0.12,NA,3,100,NA,Y,NA,NA
ROTIFERA,Mytilinia,0.2,0.028,Stemberger,,NA,0.035,NA,3,100,NA,Y,NA,NA
ROTIFERA,Notholca acuminata   ,0.25,0.0076895,Stemberger,,NA,0.035,NA,3,100,NA,Y,NA,NA
ROTIFERA,Notholca michiganensis ,0.2,0.006048,Stemberger,,NA,0.035,NA,3,100,NA,Y,NA,NA
ROTIFERA,Notholca spp.,0.15,0.0118125,assigned,,NA,0.035,NA,3,100,NA,Y,NA,NA
ROTIFERA,Notholca squamula,0.13,0.756,Stemberger,,NA,0.035,NA,3,100,NA,Y,NA,NA
ROTIFERA,Notommata spp.,0.12,1.875,LR,,NA,0.15,NA,3,100,NA,Y,NA,NA
COPEPODA,Orthocyclops modestus,0.6,0.254757772,assigned,LRL for All Cyclopoids,NA,10.968,NA,1.634,NA,NA,NA,Y,NA
COPEPODA,Paracyclops fimbriatus poppei,0.5,3.083711488,assigned - Balcer,LRL for All Cyclopoids,NA,10.968,NA,1.634,NA,NA,NA,Y,NA
ROTIFERA,Ploesoma lenticulare,0.22,0.030613,Stemberger,,NA,0.23,NA,3,100,NA,Y,NA,NA
ROTIFERA,Ploesoma spp.,0.11,0.244904,TR,,NA,0.23,NA,3,100,NA,Y,NA,NA
ROTIFERA,Polyarthra ,0.1,0.028,assigned,,NA,0.28,NA,3,100,NA,Y,NA,NA
ROTIFERA,Polyarthra dolichoptera,0.09,0.020412,LR,,NA,0.28,NA,3,100,NA,Y,NA,NA
ROTIFERA,Polyarthra euryptera  ,0.18,0.163296,Stemberger,,NA,0.28,NA,3,100,NA,Y,NA,NA
ROTIFERA,Polyarthra major,0.13,0.061516,LR,,NA,0.28,NA,3,100,NA,Y,NA,NA
ROTIFERA,Polyarthra remata,0.08,0.014336,LR,,NA,0.28,NA,3,100,NA,Y,NA,NA
ROTIFERA,Polyarthra vulgaris,0.1,0.028,LR,,NA,0.28,NA,3,100,NA,Y,NA,NA
CLADOCERA,Polyphemus,NA,0.181213352,,Rosen 1981,NA,2.7792,NA,2.152,NA,Y,NA,NA,NA
CLADOCERA,Polyphemus pediculus,NA,0.181213352,,Rosen 1981,NA,2.7792,NA,2.152,NA,Y,NA,NA,NA
ROTIFERA,Pompholyx ,0.11,#VALUE!,Stemberger,,NA,0.15,NA,3,100,NA,Y,NA,NA
CLADOCERA,sinobosmina fryei,NA,'=17.7369*(J3224^2.2291),NA,Culver et al. for Bosmina longirostris,NA,17.7369,NA,2.2291,NA,NA,NA,Y,NA
COPEPODA,Skistodiaptomus,0.72,0.150206714,SP for S.o.,Culver et. al. for D. oregonensis CV-VI female,NA,6.1927,NA,1.9604,NA,NA,NA,Y,NA
COPEPODA,Skistodiaptomus oregonensis,0.72,4.503113604,SP,Culver et. al. for D. oregonensis CV-VI female,NA,6.1927,NA,1.9604,NA,NA,NA,Y,NA
COPEPODA,Skistodiaptomus pallidus,0.72,4.503113604,SP for S.o.,Culver et. al. for D. oregonensis CV-VI female,NA,6.1927,NA,1.9604,NA,NA,NA,Y,NA
ROTIFERA,Synchaeta - contracted,0.18,0.01331,LR,,NA,0.1,NA,3,NA,NA,Y,NA,NA
ROTIFERA,Synchaeta spp.,0.18,#VALUE!,LR,,NA,0.1,NA,3,NA,NA,Y,NA,NA
ROTIFERA,Trichocerca  porcellus,0.15,1.213056,Stemberger,,NA,0.52,0.25,2,100,NA,NA,NA,Y
ROTIFERA,Trichocerca birostris,0.09,2.113628774,LR,,NA,0.52,0.33,2,100,NA,NA,NA,Y
ROTIFERA,Trichocerca cylindrica,0.28,1.213056,LR,,NA,0.52,0.25,2,100,NA,NA,NA,Y
ROTIFERA,Trichocerca longiseta,0.2,0.018954,Stemberger,,NA,0.52,0.25,2,100,NA,NA,NA,Y
ROTIFERA,Trichocerca multicrinis,0.19,0.018954,LR,,NA,0.52,0.25,2,100,NA,NA,NA,Y
ROTIFERA,Trichocerca rousseleti,0.09,0.01096875,LR for T. birostris,,NA,0.52,0.25,2,100,NA,NA,NA,Y
ROTIFERA,Trichocerca similas  ,0.09,0.00236925,LR for T. birostris,,NA,0.52,0.25,2,100,NA,NA,NA,Y
ROTIFERA,Trichocerca sp. 2,0.28,0.071344,LR for T. cylindrica,,NA,0.52,0.25,2,100,NA,NA,NA,Y
ROTIFERA,Trichocerca spp.,0.15,#VALUE!,assigned,,NA,0.52,0.25,2,100,NA,NA,NA,Y
ROTIFERA,Trochosphaera solstitialis ,NA,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
COPEPODA,tropocyclops,NA,'=10.968*(J3316^1.634),NA,LRL for all Cyclopoids,NA,10.968,NA,1.634,NA,NA,NA,Y,NA
COPEPODA,Tropocyclops prasinus mexicanus,0.39,3.083711488,LR,LRL for All Cyclopoids,NA,10.968,NA,1.634,NA,NA,NA,Y,NA
CLADOCERA,Unknown Cladoceran,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
